	coin	duration	gameid	hero	id	mana	mode	name	opponent	player	result	turn
0	True	310	64904270	Warlock	KAR_063	1.0	arena	Spirit Claws	Paladin	opponent	win	1
1	True	310	64904270	Warlock	EX1_008	1.0	arena	Argent Squire	Paladin	me	win	1
2	True	310	64904270	Warlock	FP1_007	2.0	arena	Nerubian Egg	Paladin	opponent	win	2
3	True	310	64904270	Warlock	GAME_005		arena	The Coin	Paladin	me	win	2
4	True	310	64904270	Warlock	CFM_713	3.0	arena	Jade Blossom	Paladin	me	win	2
5	True	310	64904270	Warlock	CS2_049	2.0	arena	Totemic Call	Paladin	opponent	win	3
6	True	310	64904270	Warlock	OG_023	1.0	arena	Primal Fusion	Paladin	opponent	win	3
7	True	310	64904270	Warlock	EX1_048	4.0	arena	Spellbreaker	Paladin	me	win	3
8	True	310	64904270	Warlock	OG_323	4.0	arena	Polluted Hoarder	Paladin	opponent	win	4
9	True	310	64904270	Warlock	EX1_165	5.0	arena	Druid of the Claw	Paladin	me	win	4
10	True	310	64904270	Warlock	CS2_049	2.0	arena	Totemic Call	Paladin	opponent	win	5
11	True	310	64904270	Warlock	EX1_248	3.0	arena	Feral Spirit	Paladin	opponent	win	5
12	True	310	64904270	Warlock	CFM_343	6.0	arena	Jade Behemoth	Paladin	me	win	5
13	True	310	64904270	Warlock	GVG_044	3.0	arena	Spider Tank	Paladin	opponent	win	6
14	True	310	64904270	Warlock	DS1_055	5.0	arena	Darkscale Healer	Paladin	me	win	6
15	True	310	64904270	Warlock	CS2_017	2.0	arena	Shapeshift	Paladin	me	win	6
16	True	310	64904270	Warlock	CS2_049	2.0	arena	Totemic Call	Paladin	opponent	win	7
17	True	310	64904270	Warlock	OG_031	5.0	arena	Hammer of Twilight	Paladin	opponent	win	7
18	True	310	64904270	Warlock	GVG_098	3.0	arena	Gnomeregan Infantry	Paladin	me	win	7
0	True	528	64903916	Warlock	EX1_008	1.0	arena	Argent Squire	Paladin	me	loss	1
1	True	528	64903916	Warlock	CFM_338	2.0	arena	Trogg Beastrager	Paladin	opponent	loss	2
2	True	528	64903916	Warlock	EX1_015	2.0	arena	Novice Engineer	Paladin	me	loss	2
3	True	528	64903916	Warlock	CFM_321	2.0	arena	Grimestreet Informant	Paladin	opponent	loss	3
4	True	528	64903916	Warlock	FP1_027	3.0	arena	Stoneskin Gargoyle	Paladin	me	loss	3
5	True	528	64903916	Warlock	LOE_047	4.0	arena	Tomb Spider	Paladin	opponent	loss	4
6	True	528	64903916	Warlock	CFM_715	4.0	arena	Jade Spirit	Paladin	me	loss	4
7	True	528	64903916	Warlock	CFM_336	3.0	arena	Shaky Zipgunner	Paladin	opponent	loss	5
8	True	528	64903916	Warlock	EX1_096	2.0	arena	Loot Hoarder	Paladin	opponent	loss	5
9	True	528	64903916	Warlock	GAME_005		arena	The Coin	Paladin	me	loss	5
10	True	528	64903916	Warlock	CFM_343	6.0	arena	Jade Behemoth	Paladin	me	loss	5
11	True	528	64903916	Warlock	OG_216	4.0	arena	Infested Wolf	Paladin	opponent	loss	6
12	True	528	64903916	Warlock	AT_060	2.0	arena	Bear Trap	Paladin	opponent	loss	6
13	True	528	64903916	Warlock	GVG_078	4.0	arena	Mechanical Yeti	Paladin	me	loss	6
14	True	528	64903916	Warlock	CS2_017	2.0	arena	Shapeshift	Paladin	me	loss	6
15	True	528	64903916	Warlock	CFM_853	3.0	arena	Grimestreet Smuggler	Paladin	opponent	loss	7
16	True	528	64903916	Warlock	KAR_004	2.0	arena	Cat Trick	Paladin	opponent	loss	7
17	True	528	64903916	Warlock	GVG_013	1.0	arena	Cogmaster	Paladin	opponent	loss	7
18	True	528	64903916	Warlock	EX1_165	5.0	arena	Druid of the Claw	Paladin	me	loss	7
19	True	528	64903916	Warlock	CS2_017	2.0	arena	Shapeshift	Paladin	me	loss	7
20	True	528	64903916	Warlock	EX1_531	2.0	arena	Scavenging Hyena	Paladin	opponent	loss	8
21	True	528	64903916	Warlock	EX1_531	2.0	arena	Scavenging Hyena	Paladin	opponent	loss	8
22	True	528	64903916	Warlock	EX1_531	2.0	arena	Scavenging Hyena	Paladin	opponent	loss	8
23	True	528	64903916	Warlock	DS1h_292	2.0	arena	Steady Shot	Paladin	opponent	loss	8
24	True	528	64903916	Warlock	EX1_048	4.0	arena	Spellbreaker	Paladin	me	loss	8
25	True	528	64903916	Warlock	CS2_012	4.0	arena	Swipe	Paladin	me	loss	8
26	True	528	64903916	Warlock	DS1h_292	2.0	arena	Steady Shot	Paladin	opponent	loss	9
27	True	528	64903916	Warlock	PART_001	1.0	arena	Armor Plating	Paladin	opponent	loss	9
28	True	528	64903916	Warlock	CS2_125	3.0	arena	Ironfur Grizzly	Paladin	me	loss	9
29	True	528	64903916	Warlock	OG_249	4.0	arena	Infested Tauren	Paladin	me	loss	9
30	True	528	64903916	Warlock	GVG_103	2.0	arena	Micro Machine	Paladin	me	loss	9
31	True	528	64903916	Warlock	AT_063	7.0	arena	Acidmaw	Paladin	opponent	loss	10
32	True	528	64903916	Warlock	EX1_538	3.0	arena	Unleash the Hounds	Paladin	opponent	loss	10
33	True	528	64903916	Warlock	EX1_164	5.0	arena	Nourish	Paladin	me	loss	10
34	True	528	64903916	Warlock	OG_047	3.0	arena	Feral Rage	Paladin	me	loss	10
0	True	477	64903304	Warlock	CS2_146	1.0	arena	Southsea Deckhand	Paladin	me	win	1
1	True	477	64903304	Warlock	CS2_101	2.0	arena	Reinforce	Paladin	opponent	win	2
2	True	477	64903304	Warlock	GAME_005		arena	The Coin	Paladin	me	win	2
3	True	477	64903304	Warlock	BRM_010	3.0	arena	Druid of the Flame	Paladin	me	win	2
4	True	477	64903304	Warlock	OG_310	3.0	arena	Steward of Darkshire	Paladin	opponent	win	3
5	True	477	64903304	Warlock	FP1_027	3.0	arena	Stoneskin Gargoyle	Paladin	me	win	3
6	True	477	64903304	Warlock	AT_074	3.0	arena	Seal of Champions	Paladin	opponent	win	4
7	True	477	64903304	Warlock	OG_249	4.0	arena	Infested Tauren	Paladin	me	win	4
8	True	477	64903304	Warlock	EX1_360	1.0	arena	Humility	Paladin	opponent	win	5
9	True	477	64903304	Warlock	GVG_098	3.0	arena	Gnomeregan Infantry	Paladin	opponent	win	5
10	True	477	64903304	Warlock	CS2_012	4.0	arena	Swipe	Paladin	me	win	5
11	True	477	64903304	Warlock	GVG_098	3.0	arena	Gnomeregan Infantry	Paladin	opponent	win	6
12	True	477	64903304	Warlock	CS2_101	2.0	arena	Reinforce	Paladin	opponent	win	6
13	True	477	64903304	Warlock	CS2_017	2.0	arena	Shapeshift	Paladin	me	win	6
14	True	477	64903304	Warlock	CFM_715	4.0	arena	Jade Spirit	Paladin	me	win	6
15	True	477	64903304	Warlock	OG_200	5.0	arena	Validated Doomsayer	Paladin	opponent	win	7
16	True	477	64903304	Warlock	CS2_101	2.0	arena	Reinforce	Paladin	opponent	win	7
17	True	477	64903304	Warlock	EX1_165	5.0	arena	Druid of the Claw	Paladin	me	win	7
18	True	477	64903304	Warlock	CFM_614	1.0	arena	Mark of the Lotus	Paladin	me	win	7
19	True	477	64903304	Warlock	CFM_321	2.0	arena	Grimestreet Informant	Paladin	opponent	win	8
20	True	477	64903304	Warlock	NEW1_022	4.0	arena	Dread Corsair	Paladin	opponent	win	8
21	True	477	64903304	Warlock	CFM_752	2.0	arena	Stolen Goods	Paladin	opponent	win	8
0	True	285	64902779	Warlock	CS2_146	1.0	arena	Southsea Deckhand	Paladin	me	win	1
1	True	285	64902779	Warlock	CS2_101	2.0	arena	Reinforce	Paladin	opponent	win	2
2	True	285	64902779	Warlock	CS2_017	2.0	arena	Shapeshift	Paladin	me	win	2
