	player	turn	id	mana	name	duration	coin	gameid	mode	result	rank
0	me	2	CS2_056	2.0	Life Tap	502	False	64564323	ranked	win	18
1	opponent	2	GAME_005		The Coin	502	False	64564323	ranked	win	18
2	opponent	2	CFM_755	3.0	Grimestreet Pawnbroker	502	False	64564323	ranked	win	18
3	me	3	EX1_596	2.0	Demonfire	502	False	64564323	ranked	win	18
4	me	3	EX1_302	1.0	Mortal Coil	502	False	64564323	ranked	win	18
5	opponent	3	CFM_755	3.0	Grimestreet Pawnbroker	502	False	64564323	ranked	win	18
6	me	4	CS2_057	3.0	Shadow Bolt	502	False	64564323	ranked	win	18
7	opponent	4	NEW1_011	4.0	Kor'kron Elite	502	False	64564323	ranked	win	18
8	me	5	CFM_668	5.0	Doppelgangster	502	False	64564323	ranked	win	18
9	opponent	5	CS2_106	2.0	Fiery War Axe	502	False	64564323	ranked	win	18
10	opponent	5	CS2_102	2.0	Armor Up!	502	False	64564323	ranked	win	18
11	me	6	NEW1_025	1.0	Bloodsail Corsair	502	False	64564323	ranked	win	18
12	me	6	EX1_284	5.0	Azure Drake	502	False	64564323	ranked	win	18
13	opponent	6	AT_065	3.0	King's Defender	502	False	64564323	ranked	win	18
14	opponent	6	NEW1_018	2.0	Bloodsail Raider	502	False	64564323	ranked	win	18
15	me	7	EX1_066	2.0	Acidic Swamp Ooze	502	False	64564323	ranked	win	18
16	me	7	CS2_056	2.0	Life Tap	502	False	64564323	ranked	win	18
17	me	7	CFM_654	2.0	Friendly Bartender	502	False	64564323	ranked	win	18
18	opponent	7	EX1_603	2.0	Cruel Taskmaster	502	False	64564323	ranked	win	18
19	opponent	7	CS2_104	2.0	Rampage	502	False	64564323	ranked	win	18
20	opponent	7	OG_315	3.0	Bloodsail Cultist	502	False	64564323	ranked	win	18
21	me	8	CS2_056	2.0	Life Tap	502	False	64564323	ranked	win	18
22	me	8	LOE_011	6.0	Reno Jackson	502	False	64564323	ranked	win	18
23	opponent	8	EX1_411	7.0	Gorehowl	502	False	64564323	ranked	win	18
24	opponent	8	NEW1_022	4.0	Dread Corsair	502	False	64564323	ranked	win	18
25	me	9	CFM_094	6.0	Felfire Potion	502	False	64564323	ranked	win	18
26	opponent	9	CS2_102	2.0	Armor Up!	502	False	64564323	ranked	win	18
27	opponent	9	OG_315	3.0	Bloodsail Cultist	502	False	64564323	ranked	win	18
28	me	10	EX1_309	6.0	Siphon Soul	502	False	64564323	ranked	win	18
